--- Effect: weather ---
enabled = true
presetTransitionDurationMinutes = 0.5
dynamicEnabled = false
dynamicPresetId = "Temperate Plains"
dynamicEvolutionSpeed = 15
dynamicPaused = false
dynamicPlanDurationMinutes = 6
dynamicBoundsEnabled = false
dynamicBoundsPrecipitationMin = 0
dynamicBoundsPrecipitationMax = 1
dynamicBoundsCloudCoverMin = 0
dynamicBoundsCloudCoverMax = 1
dynamicBoundsWindSpeedMin = 0
dynamicBoundsWindSpeedMax = 1
dynamicBoundsFogDensityMin = 0
dynamicBoundsFogDensityMax = 1
dynamicBoundsFreezeLevelMin = 0
dynamicBoundsFreezeLevelMax = 1
queuedPrecipitation = 0.88
queuedCloudCover = 0.93
queuedWindSpeed = 0.1
queuedWindDirection = 205
queuedFogDensity = 0
queuedFreezeLevel = 0
queuedAshIntensity = 0
queueFromCurrent = undefined
startQueuedTransition = undefined
transitionDuration = 0
simulationSpeed = 1
precipitation = 0.19
cloudCover = 0
fogDensity = 0.35
wetness = 0
freezeLevel = 0
ashIntensity = 0
rainIntensityScale = 2
rainStreakLength = 0.25
rainDropSize = 10.45
rainDropSizeMin = 9.4
rainDropSizeMax = 10.1
rainBrightness = 12
rainGravityScale = 2.35
rainWindInfluence = 2.3
rainCurlStrength = 11.35
rainChaosStrength = 0.8
rainTurbulenceStrength = 0.5
rainBrightnessSpread = 0.25
rainLengthSpread = 0.05
debugRainHighlight = false
roofDripEnabled = true
roofDripEmissionRainMult = 300
roofDripEmissionTailMult = 260
roofDripDebugEmissionMul = 2.5
roofDripGlobalBudget = 90000
roofDripMaxPerTile = 4000
roofDripGpuMaxSpawnCap = 60000
roofDripAlphaThresholdGpu = 0.16
roofDripPointsRefreshSec = 0.75
roofDripTailDurationSec = 300
roofDripGravityMul = 0.64
roofDripScreenDownZMix = 0.65
roofDripWindBase = 14
roofDripWindCoupling = 0.12
roofDripCurlMul = 0.38
roofDripSpeedFactor = 0.0065
roofDripStreakAnchorHalf = 4
roofDripLifeMin = 1.9
roofDripLifeMax = 3.85
roofDripParticleSpeedMin = 40
roofDripParticleSpeedMax = 115
roofDripSizeMin = 0.28
roofDripSizeMax = 0.52
roofDripSpawnInwardPull = 0
roofDripSpawnUvJitter = 0
roofDripEmitterNormalJitter = 1
roofDripEmitterTangentialJitter = 0.6
roofDripKillZMargin = 220
roofDripTileEdgeSpacing = 20
roofDripTreeEdgeSpacing = 36
roofDripTreeInteriorSamples = 280
roofDripUseGpuRoofEdges = false
roofDripMaxParticles = 22000
rainSplash1IntensityScale = 8.45
rainSplash1LifeMin = 0.2
rainSplash1LifeMax = 0.35
rainSplash1SizeMin = 8
rainSplash1SizeMax = 16
rainSplash1OpacityPeak = 0.05
rainSplash2IntensityScale = 8.7
rainSplash2LifeMin = 0.09
rainSplash2LifeMax = 0.22
rainSplash2SizeMin = 2
rainSplash2SizeMax = 3
rainSplash2OpacityPeak = 0.05
rainSplash3IntensityScale = 9.1
rainSplash3LifeMin = 0.2
rainSplash3LifeMax = 0.79
rainSplash3SizeMin = 6
rainSplash3SizeMax = 27
rainSplash3OpacityPeak = 0.12
rainSplash4IntensityScale = 9.25
rainSplash4LifeMin = 0.305
rainSplash4LifeMax = 1.4
rainSplash4SizeMin = 10
rainSplash4SizeMax = 24
rainSplash4OpacityPeak = 0.02
snowIntensityScale = 3
snowFlakeSize = 1.5
snowBrightness = 1
snowGravityScale = 0.01
snowWindInfluence = 0.85
snowCurlStrength = 11.25
snowFlutterStrength = 4.65
wettingDuration = 30
dryingDuration = 180
precipThreshold = 0.05
roofMaskForceEnabled = false
precipFlurryVariability = 0
ashFlurryVariability = 0
flurryTimeScale = 1
